location,price,last4ccnum,date,time,cardtype,loyaltynum,day,lat,long,FullName
Brew've Been Served,3.0,4434.0,2014-01-07,07:52,loyalty,L2169,Tuesday,36.055821,24.90319,Minke Mies
Brew've Been Served,3.03,7819.0,2014-01-10,08:09,loyalty,L5259,Friday,36.055821,24.90319,Loreto Bodrogi
Brew've Been Served,3.09,4948.0,2014-01-08,07:42,loyalty,L9406,Wednesday,36.055821,24.90319,Isia Vann
Hallowed Grounds,3.11,3492.0,2014-01-08,07:47,loyalty,L7814,Wednesday,36.062653,24.885016,Marin Onda
Brew've Been Served,3.14,4948.0,2014-01-15,07:58,loyalty,L9406,Wednesday,36.055821,24.90319,Isia Vann
Brew've Been Served,3.21,1286.0,2014-01-14,08:03,loyalty,L3572,Tuesday,36.055821,24.90319,Inga Ferro
Hallowed Grounds,3.25,1310.0,2014-01-17,07:31,loyalty,L8012,Friday,36.062653,24.885016,Birgitta Frente
Brew've Been Served,3.42,7384.0,2014-01-08,08:01,loyalty,L3800,Wednesday,36.055821,24.90319,Sven Flecha
Coffee Shack,3.63,7117.0,2014-01-14,12:00,loyalty,L6417,Tuesday,36.073711,24.859376,Kanon Herrero
Brew've Been Served,3.66,6816.0,2014-01-14,07:53,loyalty,L8148,Tuesday,36.055821,24.90319,Hennie Osvaldo
Brew've Been Served,3.71,7384.0,2014-01-15,07:34,loyalty,L3800,Wednesday,36.055821,24.90319,Sven Flecha
Hallowed Grounds,3.9,2681.0,2014-01-08,07:50,loyalty,L1107,Wednesday,36.062653,24.885016,Nils Calixto
Bean There Done That,3.92,9635.0,2014-01-10,12:00,loyalty,L3191,Friday,36.081424,24.851061,Gustav Cazar
Jack's Magical Beans,3.96,6899.0,2014-01-08,12:00,loyalty,L6267,Wednesday,36.067639,24.874091,Isak Baza
Coffee Shack,4.09,7117.0,2014-01-13,12:00,loyalty,L6417,Monday,36.073711,24.859376,Kanon Herrero
Brew've Been Served,4.24,7384.0,2014-01-06,07:37,loyalty,L3800,Monday,36.055821,24.90319,Sven Flecha
Hallowed Grounds,4.59,1310.0,2014-01-14,07:42,loyalty,L8012,Tuesday,36.062653,24.885016,Birgitta Frente
Hallowed Grounds,4.6,2681.0,2014-01-16,08:09,loyalty,L1107,Thursday,36.062653,24.885016,Nils Calixto
Brew've Been Served,4.7,4795.0,2014-01-16,07:53,loyalty,L8566,Thursday,36.055821,24.90319,Edvard Vann
Brew've Been Served,4.72,4795.0,2014-01-14,07:31,loyalty,L8566,Tuesday,36.055821,24.90319,Edvard Vann
Coffee Cameleon,4.88,7253.0,2014-01-13,08:02,loyalty,L1682,Monday,36.055057,24.890666,Linnea Bergen
Brew've Been Served,4.92,4795.0,2014-01-15,07:57,loyalty,L8566,Wednesday,36.055821,24.90319,Edvard Vann
Coffee Shack,5.01,7117.0,2014-01-09,12:00,loyalty,L6417,Thursday,36.073711,24.859376,Kanon Herrero
Brew've Been Served,5.08,7384.0,2014-01-07,07:27,loyalty,L3800,Tuesday,36.055821,24.90319,Sven Flecha
Brew've Been Served,5.13,4795.0,2014-01-09,07:48,loyalty,L8566,Thursday,36.055821,24.90319,Edvard Vann
Brew've Been Served,5.3,7384.0,2014-01-09,07:48,loyalty,L3800,Thursday,36.055821,24.90319,Sven Flecha
Bean There Done That,5.34,9635.0,2014-01-15,12:00,loyalty,L3191,Wednesday,36.081424,24.851061,Gustav Cazar
Coffee Cameleon,5.49,7253.0,2014-01-15,07:56,loyalty,L1682,Wednesday,36.055057,24.890666,Linnea Bergen
Brewed Awakenings,5.72,7688.0,2014-01-06,12:00,loyalty,L4164,Monday,,,Ingrid Barranco
Brew've Been Served,5.89,1286.0,2014-01-10,08:01,loyalty,L3572,Friday,36.055821,24.90319,Inga Ferro
Brewed Awakenings,6.17,2540.0,2014-01-10,12:00,loyalty,L5947,Friday,,,Elsa Orilla
Brew've Been Served,6.21,4434.0,2014-01-09,08:00,loyalty,L2169,Thursday,36.055821,24.90319,Minke Mies
Brew've Been Served,6.3,4434.0,2014-01-08,08:18,loyalty,L2169,Wednesday,36.055821,24.90319,Minke Mies
Brewed Awakenings,6.53,2540.0,2014-01-16,12:00,loyalty,L5947,Thursday,,,Elsa Orilla
Brew've Been Served,6.58,7819.0,2014-01-15,07:48,loyalty,L5259,Wednesday,36.055821,24.90319,Loreto Bodrogi
Coffee Cameleon,6.59,7253.0,2014-01-08,07:51,loyalty,L1682,Wednesday,36.055057,24.890666,Linnea Bergen
Brew've Been Served,6.69,7819.0,2014-01-13,08:22,loyalty,L5259,Monday,36.055821,24.90319,Loreto Bodrogi
Coffee Cameleon,6.81,7253.0,2014-01-17,07:51,loyalty,L1682,Friday,36.055057,24.890666,Linnea Bergen
Brew've Been Served,7.26,1286.0,2014-01-08,08:16,loyalty,L3572,Wednesday,36.055821,24.90319,Inga Ferro
Brew've Been Served,7.31,7384.0,2014-01-16,07:50,loyalty,L3800,Thursday,36.055821,24.90319,Sven Flecha
Jack's Magical Beans,7.57,6899.0,2014-01-17,12:00,loyalty,L6267,Friday,36.067639,24.874091,Isak Baza
Hallowed Grounds,7.88,1310.0,2014-01-07,07:47,loyalty,L8012,Tuesday,36.062653,24.885016,Birgitta Frente
Brew've Been Served,8.04,7384.0,2014-01-13,07:38,loyalty,L3800,Monday,36.055821,24.90319,Sven Flecha
Hallowed Grounds,8.05,9551.0,2014-01-06,07:55,loyalty,L5777,Monday,36.062653,24.885016,Adra Nubarron
Brew've Been Served,8.07,4948.0,2014-01-17,07:50,loyalty,L9406,Friday,36.055821,24.90319,Isia Vann
Katerinas Café,8.14,7889.0,2014-01-18,19:30,loyalty,L6119,Saturday,,,Lucas Alcazar
Brewed Awakenings,8.16,7688.0,2014-01-17,12:00,loyalty,L4164,Friday,,,Ingrid Barranco
Bean There Done That,8.21,9635.0,2014-01-17,12:00,loyalty,L3191,Friday,36.081424,24.851061,Gustav Cazar
Brew've Been Served,8.24,7384.0,2014-01-14,07:53,loyalty,L3800,Tuesday,36.055821,24.90319,Sven Flecha
Brew've Been Served,8.27,6816.0,2014-01-08,07:48,loyalty,L8148,Wednesday,36.055821,24.90319,Hennie Osvaldo
Brewed Awakenings,8.3,2540.0,2014-01-14,12:00,loyalty,L5947,Tuesday,,,Elsa Orilla
Guy's Gyros,8.31,7819.0,2014-01-17,20:21,loyalty,L5259,Friday,36.058886,24.89898,Loreto Bodrogi
Ouzeri Elian,8.32,1310.0,2014-01-13,13:48,loyalty,L8012,Monday,36.052814,24.872723,Birgitta Frente
Brew've Been Served,8.33,6816.0,2014-01-06,07:35,loyalty,L8148,Monday,36.055821,24.90319,Hennie Osvaldo
Abila Zacharo,8.41,6816.0,2014-01-14,13:38,loyalty,L8148,Tuesday,,,Hennie Osvaldo
Hippokampos,8.43,9635.0,2014-01-09,13:41,loyalty,L3191,Thursday,,,Gustav Cazar
Ouzeri Elian,8.47,7117.0,2014-01-16,14:01,loyalty,L6417,Thursday,36.052814,24.872723,Kanon Herrero
Coffee Cameleon,8.51,7253.0,2014-01-10,07:40,loyalty,L1682,Friday,36.055057,24.890666,Linnea Bergen
Katerinas Café,8.53,6899.0,2014-01-08,13:28,loyalty,L6267,Wednesday,,,Isak Baza
Hippokampos,8.54,7889.0,2014-01-12,13:54,loyalty,L6119,Sunday,,,Lucas Alcazar
Katerinas Café,8.57,1310.0,2014-01-09,21:18,loyalty,L8012,Thursday,,,Birgitta Frente
Ouzeri Elian,8.57,2681.0,2014-01-15,21:05,loyalty,L1107,Wednesday,36.052814,24.872723,Nils Calixto
Abila Zacharo,8.6,6899.0,2014-01-09,13:23,loyalty,L6886,Thursday,,,Isak Baza
Gelatogalore,8.6,6899.0,2014-01-09,13:23,loyalty,L6267,Thursday,36.059816,24.862001,Isak Baza
Guy's Gyros,8.64,7688.0,2014-01-17,13:18,loyalty,L4164,Friday,36.058886,24.89898,Ingrid Barranco
Kalami Kafenion,8.86,7384.0,2014-01-16,13:49,loyalty,L3800,Thursday,,,Sven Flecha
Brew've Been Served,8.88,7819.0,2014-01-06,07:59,loyalty,L5259,Monday,36.055821,24.90319,Loreto Bodrogi
Hippokampos,8.92,2540.0,2014-01-17,20:03,loyalty,L5947,Friday,,,Elsa Orilla
Ouzeri Elian,8.93,7253.0,2014-01-15,13:10,loyalty,L1682,Wednesday,36.052814,24.872723,Linnea Bergen
Hippokampos,9.03,4795.0,2014-01-08,13:15,loyalty,L8566,Wednesday,,,Edvard Vann
Jack's Magical Beans,9.12,6899.0,2014-01-16,12:00,loyalty,L6267,Thursday,36.067639,24.874091,Isak Baza
Coffee Cameleon,9.16,6816.0,2014-01-17,07:52,loyalty,L8148,Friday,36.055057,24.890666,Hennie Osvaldo
Hallowed Grounds,9.16,7889.0,2014-01-13,07:32,loyalty,L6119,Monday,36.062653,24.885016,Lucas Alcazar
Hallowed Grounds,9.4,9551.0,2014-01-17,08:04,loyalty,L5777,Friday,36.062653,24.885016,Adra Nubarron
Brew've Been Served,9.53,4948.0,2014-01-13,07:56,loyalty,L9406,Monday,36.055821,24.90319,Isia Vann
Brew've Been Served,9.6,4948.0,2014-01-06,07:43,loyalty,L9406,Monday,36.055821,24.90319,Isia Vann
Hallowed Grounds,9.61,3492.0,2014-01-07,07:50,loyalty,L7814,Tuesday,36.062653,24.885016,Marin Onda
Ouzeri Elian,9.91,9551.0,2014-01-16,20:28,loyalty,L5777,Thursday,36.052814,24.872723,Adra Nubarron
Guy's Gyros,10.11,9635.0,2014-01-07,13:46,loyalty,L3191,Tuesday,36.058886,24.89898,Gustav Cazar
Jack's Magical Beans,10.11,6899.0,2014-01-09,12:00,loyalty,L6267,Thursday,36.067639,24.874091,Isak Baza
Hippokampos,10.12,9635.0,2014-01-09,21:38,loyalty,L3191,Thursday,,,Gustav Cazar
Abila Zacharo,10.24,1310.0,2014-01-14,13:37,loyalty,L8012,Tuesday,,,Birgitta Frente
Guy's Gyros,10.27,9551.0,2014-01-16,13:28,loyalty,L5777,Thursday,36.058886,24.89898,Adra Nubarron
Hallowed Grounds,10.34,7889.0,2014-01-10,07:49,loyalty,L6119,Friday,36.062653,24.885016,Lucas Alcazar
Guy's Gyros,10.34,4434.0,2014-01-08,13:57,loyalty,L2169,Wednesday,36.058886,24.89898,Minke Mies
Hippokampos,10.38,2540.0,2014-01-16,13:30,loyalty,L5947,Thursday,,,Elsa Orilla
Coffee Shack,10.48,7117.0,2014-01-16,12:00,loyalty,L6417,Thursday,36.073711,24.859376,Kanon Herrero
Gelatogalore,10.62,4434.0,2014-01-16,17:07,loyalty,L2169,Thursday,36.059816,24.862001,Minke Mies
Hallowed Grounds,10.65,2681.0,2014-01-14,08:12,loyalty,L1107,Tuesday,36.062653,24.885016,Nils Calixto
Hallowed Grounds,10.66,3492.0,2014-01-06,07:48,loyalty,L7814,Monday,36.062653,24.885016,Marin Onda
Hallowed Grounds,10.75,7889.0,2014-01-14,07:35,loyalty,L6119,Tuesday,36.062653,24.885016,Lucas Alcazar
Hallowed Grounds,10.76,7108.0,2014-01-10,07:50,loyalty,L6544,Friday,36.062653,24.885016,Brand Tempestad
Katerinas Café,10.9,4434.0,2014-01-07,14:07,loyalty,L2169,Tuesday,,,Minke Mies
Katerinas Café,10.93,7889.0,2014-01-16,19:39,loyalty,L6119,Thursday,,,Lucas Alcazar
Jack's Magical Beans,11.03,6899.0,2014-01-06,12:00,loyalty,L6267,Monday,36.067639,24.874091,Isak Baza
Guy's Gyros,11.22,1310.0,2014-01-06,13:39,loyalty,L8012,Monday,36.058886,24.89898,Birgitta Frente
Brew've Been Served,11.23,1286.0,2014-01-15,07:49,loyalty,L3572,Wednesday,36.055821,24.90319,Inga Ferro
Guy's Gyros,11.31,7108.0,2014-01-16,20:35,loyalty,L6544,Thursday,36.058886,24.89898,Brand Tempestad
Guy's Gyros,11.31,6816.0,2014-01-07,13:33,loyalty,L8148,Tuesday,36.058886,24.89898,Hennie Osvaldo
Brew've Been Served,11.34,4795.0,2014-01-06,07:28,loyalty,L8566,Monday,36.055821,24.90319,Edvard Vann
Brew've Been Served,11.49,1286.0,2014-01-13,08:07,loyalty,L3572,Monday,36.055821,24.90319,Inga Ferro
Hallowed Grounds,11.49,1310.0,2014-01-10,07:41,loyalty,L8012,Friday,36.062653,24.885016,Birgitta Frente
Brewed Awakenings,11.73,7688.0,2014-01-08,12:00,loyalty,L4164,Wednesday,,,Ingrid Barranco
Katerinas Café,11.81,7253.0,2014-01-12,19:21,loyalty,L1682,Sunday,,,Linnea Bergen
Kalami Kafenion,11.83,3492.0,2014-01-16,13:48,loyalty,L7814,Thursday,,,Marin Onda
Ouzeri Elian,11.86,6899.0,2014-01-14,20:32,loyalty,L6267,Tuesday,36.052814,24.872723,Isak Baza
Katerinas Café,11.89,3492.0,2014-01-14,20:34,loyalty,L7814,Tuesday,,,Marin Onda
Brew've Been Served,11.91,4948.0,2014-01-07,08:00,loyalty,L9406,Tuesday,36.055821,24.90319,Isia Vann
Brew've Been Served,11.92,1286.0,2014-01-07,07:54,loyalty,L3572,Tuesday,36.055821,24.90319,Inga Ferro
Hippokampos,11.93,7688.0,2014-01-17,20:54,loyalty,L4164,Friday,,,Ingrid Barranco
Brew've Been Served,11.94,7819.0,2014-01-14,07:58,loyalty,L5259,Tuesday,36.055821,24.90319,Loreto Bodrogi
Abila Zacharo,11.99,9635.0,2014-01-13,13:42,loyalty,L3191,Monday,,,Gustav Cazar
Bean There Done That,12.07,9635.0,2014-01-08,12:00,loyalty,L3191,Wednesday,36.081424,24.851061,Gustav Cazar
Katerinas Café,12.12,1310.0,2014-01-15,14:00,loyalty,L8012,Wednesday,,,Birgitta Frente
Hallowed Grounds,12.17,7108.0,2014-01-15,07:44,loyalty,L6544,Wednesday,36.062653,24.885016,Brand Tempestad
Hallowed Grounds,12.19,9551.0,2014-01-16,08:05,loyalty,L5777,Thursday,36.062653,24.885016,Adra Nubarron
Brewed Awakenings,12.32,2540.0,2014-01-08,12:00,loyalty,L5947,Wednesday,,,Elsa Orilla
Katerinas Café,12.55,7889.0,2014-01-11,19:50,loyalty,L6119,Saturday,,,Lucas Alcazar
Brew've Been Served,12.64,4434.0,2014-01-10,08:17,loyalty,L2169,Friday,36.055821,24.90319,Minke Mies
Katerinas Café,12.64,7889.0,2014-01-12,19:18,loyalty,L6119,Sunday,,,Lucas Alcazar
Brew've Been Served,12.67,1286.0,2014-01-16,07:52,loyalty,L3572,Thursday,36.055821,24.90319,Inga Ferro
Brewed Awakenings,12.69,7688.0,2014-01-13,12:00,loyalty,L4164,Monday,,,Ingrid Barranco
Gelatogalore,12.74,7253.0,2014-01-06,13:19,loyalty,L1682,Monday,36.059816,24.862001,Linnea Bergen
Brew've Been Served,12.83,6816.0,2014-01-16,07:55,loyalty,L8148,Thursday,36.055821,24.90319,Hennie Osvaldo
Hippokampos,12.86,9635.0,2014-01-17,21:58,loyalty,L3191,Friday,,,Gustav Cazar
Guy's Gyros,12.96,7384.0,2014-01-14,20:19,loyalty,L3800,Tuesday,36.058886,24.89898,Sven Flecha
Hippokampos,13.0,6899.0,2014-01-15,13:24,loyalty,L6267,Wednesday,,,Isak Baza
Hallowed Grounds,13.0,7108.0,2014-01-14,07:45,loyalty,L6544,Tuesday,36.062653,24.885016,Brand Tempestad
Kalami Kafenion,13.08,7117.0,2014-01-06,14:00,loyalty,L6417,Monday,,,Kanon Herrero
Coffee Shack,13.13,7117.0,2014-01-08,12:00,loyalty,L6417,Wednesday,36.073711,24.859376,Kanon Herrero
Brewed Awakenings,13.16,2540.0,2014-01-09,12:00,loyalty,L5947,Thursday,,,Elsa Orilla
Hippokampos,13.26,4795.0,2014-01-06,13:23,loyalty,L8566,Monday,,,Edvard Vann
Guy's Gyros,13.48,6816.0,2014-01-16,13:44,loyalty,L8148,Thursday,36.058886,24.89898,Hennie Osvaldo
Guy's Gyros,13.59,7889.0,2014-01-09,13:28,loyalty,L6119,Thursday,36.058886,24.89898,Lucas Alcazar
Hallowed Grounds,13.68,3492.0,2014-01-13,07:43,loyalty,L7814,Monday,36.062653,24.885016,Marin Onda
Katerinas Café,13.77,7253.0,2014-01-15,21:05,loyalty,L1682,Wednesday,,,Linnea Bergen
Brewed Awakenings,13.82,7688.0,2014-01-10,12:00,loyalty,L4164,Friday,,,Ingrid Barranco
Hallowed Grounds,13.84,7889.0,2014-01-16,07:44,loyalty,L6119,Thursday,36.062653,24.885016,Lucas Alcazar
Hippokampos,13.84,1310.0,2014-01-09,13:51,loyalty,L8012,Thursday,,,Birgitta Frente
Brew've Been Served,14.04,4948.0,2014-01-14,07:45,loyalty,L9406,Tuesday,36.055821,24.90319,Isia Vann
Hallowed Grounds,14.05,7889.0,2014-01-07,07:35,loyalty,L6119,Tuesday,36.062653,24.885016,Lucas Alcazar
Hallowed Grounds,14.33,3492.0,2014-01-15,07:59,loyalty,L7814,Wednesday,36.062653,24.885016,Marin Onda
Abila Zacharo,14.37,7819.0,2014-01-09,14:15,loyalty,L5259,Thursday,,,Loreto Bodrogi
Hallowed Grounds,14.39,2681.0,2014-01-15,08:13,loyalty,L1107,Wednesday,36.062653,24.885016,Nils Calixto
Coffee Cameleon,14.57,4795.0,2014-01-17,13:27,loyalty,L9637,Friday,36.055057,24.890666,Edvard Vann
Hippokampos,14.57,4795.0,2014-01-17,13:27,loyalty,L8566,Friday,,,Edvard Vann
Kalami Kafenion,14.59,3492.0,2014-01-12,13:55,loyalty,L7814,Sunday,,,Marin Onda
Kalami Kafenion,14.77,6816.0,2014-01-08,13:52,loyalty,L8148,Wednesday,,,Hennie Osvaldo
Guy's Gyros,14.87,7819.0,2014-01-07,19:45,loyalty,L5259,Tuesday,36.058886,24.89898,Loreto Bodrogi
Ouzeri Elian,14.9,2681.0,2014-01-18,19:46,loyalty,L1107,Saturday,36.052814,24.872723,Nils Calixto
Brew've Been Served,14.97,1286.0,2014-01-06,08:16,loyalty,L3572,Monday,36.055821,24.90319,Inga Ferro
Hippokampos,15.02,2540.0,2014-01-09,20:05,loyalty,L5947,Thursday,,,Elsa Orilla
Hallowed Grounds,15.33,2681.0,2014-01-09,08:15,loyalty,L1107,Thursday,36.062653,24.885016,Nils Calixto
Brew've Been Served,15.46,7819.0,2014-01-17,08:22,loyalty,L5259,Friday,36.055821,24.90319,Loreto Bodrogi
Brew've Been Served,15.5,6816.0,2014-01-15,07:36,loyalty,L8148,Wednesday,36.055821,24.90319,Hennie Osvaldo
Brew've Been Served,15.58,4434.0,2014-01-06,08:06,loyalty,L2169,Monday,36.055821,24.90319,Minke Mies
Coffee Cameleon,15.63,7253.0,2014-01-14,07:53,loyalty,L1682,Tuesday,36.055057,24.890666,Linnea Bergen
Jack's Magical Beans,15.69,6899.0,2014-01-10,12:00,loyalty,L6267,Friday,36.067639,24.874091,Isak Baza
Hippokampos,15.77,6816.0,2014-01-17,13:31,loyalty,L8148,Friday,,,Hennie Osvaldo
Guy's Gyros,15.84,7819.0,2014-01-13,20:18,loyalty,L5259,Monday,36.058886,24.89898,Loreto Bodrogi
Brew've Been Served,15.85,6816.0,2014-01-10,07:35,loyalty,L8148,Friday,36.055821,24.90319,Hennie Osvaldo
Guy's Gyros,15.93,7253.0,2014-01-10,13:27,loyalty,L1682,Friday,36.058886,24.89898,Linnea Bergen
Brew've Been Served,16.05,4434.0,2014-01-13,08:04,loyalty,L2169,Monday,36.055821,24.90319,Minke Mies
Bean There Done That,16.09,9635.0,2014-01-06,12:00,loyalty,L3191,Monday,36.081424,24.851061,Gustav Cazar
Abila Zacharo,16.12,3492.0,2014-01-10,14:01,loyalty,L7814,Friday,,,Marin Onda
Hippokampos,16.53,7253.0,2014-01-16,13:30,loyalty,L1682,Thursday,,,Linnea Bergen
Hippokampos,16.54,2540.0,2014-01-08,19:28,loyalty,L5947,Wednesday,,,Elsa Orilla
Hippokampos,16.59,7253.0,2014-01-08,13:26,loyalty,L1682,Wednesday,,,Linnea Bergen
Abila Zacharo,16.59,9551.0,2014-01-18,13:32,loyalty,L5777,Saturday,,,Adra Nubarron
Coffee Shack,16.63,7117.0,2014-01-07,12:00,loyalty,L6417,Tuesday,36.073711,24.859376,Kanon Herrero
Shoppers' Delight,16.84,1286.0,2014-01-16,20:50,loyalty,L3572,Thursday,,,Inga Ferro
Brewed Awakenings,16.89,2540.0,2014-01-06,12:00,loyalty,L5947,Monday,,,Elsa Orilla
Brew've Been Served,16.9,7819.0,2014-01-16,08:19,loyalty,L5259,Thursday,36.055821,24.90319,Loreto Bodrogi
Guy's Gyros,16.92,7384.0,2014-01-06,13:30,loyalty,L3800,Monday,36.058886,24.89898,Sven Flecha
Katerinas Café,17.02,7253.0,2014-01-09,13:03,loyalty,L1682,Thursday,,,Linnea Bergen
Brew've Been Served,17.13,7819.0,2014-01-08,08:01,loyalty,L5259,Wednesday,36.055821,24.90319,Loreto Bodrogi
Brewed Awakenings,17.14,7688.0,2014-01-14,12:00,loyalty,L4164,Tuesday,,,Ingrid Barranco
Hippokampos,17.17,4434.0,2014-01-13,12:27,loyalty,L2169,Monday,,,Minke Mies
Hippokampos,17.27,7688.0,2014-01-06,20:52,loyalty,L4164,Monday,,,Ingrid Barranco
Kalami Kafenion,17.38,9635.0,2014-01-14,13:24,loyalty,L3191,Tuesday,,,Gustav Cazar
Abila Zacharo,17.41,7819.0,2014-01-13,13:51,loyalty,L5259,Monday,,,Loreto Bodrogi
Brew've Been Served,17.44,4434.0,2014-01-16,08:09,loyalty,L2169,Thursday,36.055821,24.90319,Minke Mies
Hallowed Grounds,17.56,1310.0,2014-01-09,07:37,loyalty,L8012,Thursday,36.062653,24.885016,Birgitta Frente
Hallowed Grounds,17.63,2681.0,2014-01-10,07:46,loyalty,L1107,Friday,36.062653,24.885016,Nils Calixto
Brew've Been Served,17.64,1286.0,2014-01-09,08:14,loyalty,L3572,Thursday,36.055821,24.90319,Inga Ferro
Hallowed Grounds,17.74,3492.0,2014-01-16,07:44,loyalty,L7814,Thursday,36.062653,24.885016,Marin Onda
Kalami Kafenion,18.06,4795.0,2014-01-07,13:33,loyalty,L8566,Tuesday,,,Edvard Vann
Gelatogalore,18.1,2681.0,2014-01-17,13:47,loyalty,L1107,Friday,36.059816,24.862001,Nils Calixto
Kalami Kafenion,18.14,7384.0,2014-01-09,13:38,loyalty,L3800,Thursday,,,Sven Flecha
Hallowed Grounds,18.2,7108.0,2014-01-16,07:44,loyalty,L6544,Thursday,36.062653,24.885016,Brand Tempestad
Guy's Gyros,18.26,1286.0,2014-01-09,20:24,loyalty,L3572,Thursday,36.058886,24.89898,Inga Ferro
Jack's Magical Beans,18.31,6899.0,2014-01-13,12:00,loyalty,L6267,Monday,36.067639,24.874091,Isak Baza
Katerinas Café,18.35,1310.0,2014-01-07,21:19,loyalty,L8012,Tuesday,,,Birgitta Frente
Abila Zacharo,18.45,7253.0,2014-01-18,13:25,loyalty,L1682,Saturday,,,Linnea Bergen
Katerinas Café,18.56,6899.0,2014-01-06,13:46,loyalty,L6267,Monday,,,Isak Baza
Brew've Been Served,18.71,4795.0,2014-01-13,07:43,loyalty,L8566,Monday,36.055821,24.90319,Edvard Vann
Frydos Autosupply n' More,18.91,2540.0,2014-01-15,19:52,loyalty,L5947,Wednesday,36.058722,24.90631,Elsa Orilla
Hallowed Grounds,18.97,7108.0,2014-01-07,07:48,loyalty,L6544,Tuesday,36.062653,24.885016,Brand Tempestad
Katerinas Café,19.02,3492.0,2014-01-09,20:08,loyalty,L7814,Thursday,,,Marin Onda
Katerinas Café,19.09,7253.0,2014-01-17,20:20,loyalty,L1682,Friday,,,Linnea Bergen
Coffee Shack,19.16,7117.0,2014-01-17,12:00,loyalty,L6417,Friday,36.073711,24.859376,Kanon Herrero
Hallowed Grounds,19.18,7108.0,2014-01-13,07:54,loyalty,L6544,Monday,36.062653,24.885016,Brand Tempestad
Hippokampos,19.22,7889.0,2014-01-09,07:51,loyalty,L2247,Thursday,,,Lucas Alcazar
Bean There Done That,19.37,9635.0,2014-01-14,12:00,loyalty,L3191,Tuesday,36.081424,24.851061,Gustav Cazar
Brew've Been Served,19.39,4795.0,2014-01-17,07:59,loyalty,L8566,Friday,36.055821,24.90319,Edvard Vann
Katerinas Café,19.49,7253.0,2014-01-07,20:09,loyalty,L1682,Tuesday,,,Linnea Bergen
Guy's Gyros,19.68,6816.0,2014-01-17,19:29,loyalty,L8148,Friday,36.058886,24.89898,Hennie Osvaldo
Ouzeri Elian,19.7,7117.0,2014-01-14,14:01,loyalty,L6417,Tuesday,36.052814,24.872723,Kanon Herrero
Hippokampos,19.76,7117.0,2014-01-17,19:40,loyalty,L6417,Friday,,,Kanon Herrero
Ouzeri Elian,19.82,9220.0,2014-01-13,12:55,loyalty,L4063,Monday,36.052814,24.872723,Orhan Strum
Kalami Kafenion,19.84,4948.0,2014-01-09,13:56,loyalty,L9406,Thursday,,,Isia Vann
Hippokampos,19.88,7117.0,2014-01-10,19:56,loyalty,L6417,Friday,,,Kanon Herrero
Ouzeri Elian,19.92,6899.0,2014-01-10,18:52,loyalty,L6267,Friday,36.052814,24.872723,Isak Baza
Guy's Gyros,20.47,4795.0,2014-01-13,20:11,loyalty,L8566,Monday,36.058886,24.89898,Edvard Vann
Ouzeri Elian,20.53,2681.0,2014-01-07,20:49,loyalty,L1107,Tuesday,36.052814,24.872723,Nils Calixto
Ouzeri Elian,20.56,6816.0,2014-01-06,13:37,loyalty,L8148,Monday,36.052814,24.872723,Hennie Osvaldo
Hippokampos,20.84,7688.0,2014-01-16,21:13,loyalty,L4164,Thursday,,,Ingrid Barranco
Guy's Gyros,21.1,7117.0,2014-01-17,14:05,loyalty,L6417,Friday,36.058886,24.89898,Kanon Herrero
Hippokampos,21.2,2540.0,2014-01-07,21:03,loyalty,L5947,Tuesday,,,Elsa Orilla
